

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 15 15:30:49 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1675  0316                     	;# 
  1676  0318                     	;# 
  1677  0319                     	;# 
  1678  031A                     	;# 
  1679  031C                     	;# 
  1680  031D                     	;# 
  1681  031E                     	;# 
  1682  038C                     	;# 
  1683  038D                     	;# 
  1684  038E                     	;# 
  1685  058C                     	;# 
  1686  058C                     	;# 
  1687  058D                     	;# 
  1688  058E                     	;# 
  1689  058F                     	;# 
  1690  058F                     	;# 
  1691  0590                     	;# 
  1692  0591                     	;# 
  1693  0592                     	;# 
  1694  0593                     	;# 
  1695  059C                     	;# 
  1696  059C                     	;# 
  1697  059D                     	;# 
  1698  059D                     	;# 
  1699  059E                     	;# 
  1700  059F                     	;# 
  1701  060C                     	;# 
  1702  060D                     	;# 
  1703  060E                     	;# 
  1704  060F                     	;# 
  1705  0610                     	;# 
  1706  0611                     	;# 
  1707  0612                     	;# 
  1708  0613                     	;# 
  1709  0614                     	;# 
  1710  070C                     	;# 
  1711  070D                     	;# 
  1712  070E                     	;# 
  1713  070F                     	;# 
  1714  0710                     	;# 
  1715  0711                     	;# 
  1716  0712                     	;# 
  1717  0713                     	;# 
  1718  0716                     	;# 
  1719  0717                     	;# 
  1720  0718                     	;# 
  1721  0719                     	;# 
  1722  071A                     	;# 
  1723  071B                     	;# 
  1724  071C                     	;# 
  1725  071D                     	;# 
  1726  0796                     	;# 
  1727  0797                     	;# 
  1728  0798                     	;# 
  1729  0799                     	;# 
  1730  079A                     	;# 
  1731  079B                     	;# 
  1732  080C                     	;# 
  1733  080D                     	;# 
  1734  080E                     	;# 
  1735  080F                     	;# 
  1736  0810                     	;# 
  1737  0811                     	;# 
  1738  0812                     	;# 
  1739  0813                     	;# 
  1740  0814                     	;# 
  1741  081A                     	;# 
  1742  081A                     	;# 
  1743  081B                     	;# 
  1744  081C                     	;# 
  1745  081C                     	;# 
  1746  081D                     	;# 
  1747  081E                     	;# 
  1748  081F                     	;# 
  1749  088C                     	;# 
  1750  088D                     	;# 
  1751  088E                     	;# 
  1752  088F                     	;# 
  1753  0890                     	;# 
  1754  0891                     	;# 
  1755  0892                     	;# 
  1756  0893                     	;# 
  1757  0895                     	;# 
  1758  0896                     	;# 
  1759  090C                     	;# 
  1760  090E                     	;# 
  1761  090F                     	;# 
  1762  091F                     	;# 
  1763  098F                     	;# 
  1764  098F                     	;# 
  1765  0990                     	;# 
  1766  0991                     	;# 
  1767  0992                     	;# 
  1768  0993                     	;# 
  1769  0994                     	;# 
  1770  0995                     	;# 
  1771  0996                     	;# 
  1772  0997                     	;# 
  1773  0A19                     	;# 
  1774  0A19                     	;# 
  1775  0A1A                     	;# 
  1776  0A1A                     	;# 
  1777  0A1B                     	;# 
  1778  0A1B                     	;# 
  1779  0A1B                     	;# 
  1780  0A1C                     	;# 
  1781  0A1C                     	;# 
  1782  0A1D                     	;# 
  1783  0A1D                     	;# 
  1784  0A1E                     	;# 
  1785  0A1E                     	;# 
  1786  0A1F                     	;# 
  1787  0A1F                     	;# 
  1788  0A1F                     	;# 
  1789  1E0F                     	;# 
  1790  1E10                     	;# 
  1791  1E11                     	;# 
  1792  1E12                     	;# 
  1793  1E13                     	;# 
  1794  1E14                     	;# 
  1795  1E15                     	;# 
  1796  1E16                     	;# 
  1797  1E17                     	;# 
  1798  1E18                     	;# 
  1799  1E19                     	;# 
  1800  1E1A                     	;# 
  1801  1E1B                     	;# 
  1802  1E1C                     	;# 
  1803  1E1D                     	;# 
  1804  1E1E                     	;# 
  1805  1E1F                     	;# 
  1806  1E20                     	;# 
  1807  1E21                     	;# 
  1808  1E22                     	;# 
  1809  1E23                     	;# 
  1810  1E24                     	;# 
  1811  1E25                     	;# 
  1812  1E26                     	;# 
  1813  1E27                     	;# 
  1814  1E28                     	;# 
  1815  1E29                     	;# 
  1816  1E2A                     	;# 
  1817  1E2B                     	;# 
  1818  1E2C                     	;# 
  1819  1E2D                     	;# 
  1820  1E2E                     	;# 
  1821  1E2F                     	;# 
  1822  1E30                     	;# 
  1823  1E31                     	;# 
  1824  1E32                     	;# 
  1825  1E33                     	;# 
  1826  1E34                     	;# 
  1827  1E35                     	;# 
  1828  1E36                     	;# 
  1829  1E37                     	;# 
  1830  1E8F                     	;# 
  1831  1E90                     	;# 
  1832  1E91                     	;# 
  1833  1E92                     	;# 
  1834  1E93                     	;# 
  1835  1E9C                     	;# 
  1836  1EA1                     	;# 
  1837  1EA2                     	;# 
  1838  1EB1                     	;# 
  1839  1EBB                     	;# 
  1840  1EBC                     	;# 
  1841  1EBD                     	;# 
  1842  1EBE                     	;# 
  1843  1EC3                     	;# 
  1844  1EC5                     	;# 
  1845  1EC6                     	;# 
  1846  1EC7                     	;# 
  1847  1ECB                     	;# 
  1848  1ECC                     	;# 
  1849  1ECD                     	;# 
  1850  1ECE                     	;# 
  1851  1F10                     	;# 
  1852  1F11                     	;# 
  1853  1F12                     	;# 
  1854  1F13                     	;# 
  1855  1F14                     	;# 
  1856  1F15                     	;# 
  1857  1F20                     	;# 
  1858  1F21                     	;# 
  1859  1F22                     	;# 
  1860  1F23                     	;# 
  1861  1F24                     	;# 
  1862  1F25                     	;# 
  1863  1F38                     	;# 
  1864  1F39                     	;# 
  1865  1F3A                     	;# 
  1866  1F3B                     	;# 
  1867  1F3C                     	;# 
  1868  1F3D                     	;# 
  1869  1F3E                     	;# 
  1870  1F3F                     	;# 
  1871  1F4E                     	;# 
  1872  1F4F                     	;# 
  1873  1F50                     	;# 
  1874  1F51                     	;# 
  1875  1F52                     	;# 
  1876  1F53                     	;# 
  1877  1F54                     	;# 
  1878  1F55                     	;# 
  1879  1FE4                     	;# 
  1880  1FE5                     	;# 
  1881  1FE6                     	;# 
  1882  1FE7                     	;# 
  1883  1FE8                     	;# 
  1884  1FE8                     	;# 
  1885  1FE9                     	;# 
  1886  1FEA                     	;# 
  1887  1FEA                     	;# 
  1888  1FEB                     	;# 
  1889  1FED                     	;# 
  1890  1FEE                     	;# 
  1891  1FEF                     	;# 
  1892  0000                     	;# 
  1893  0001                     	;# 
  1894  0002                     	;# 
  1895  0003                     	;# 
  1896  0004                     	;# 
  1897  0005                     	;# 
  1898  0006                     	;# 
  1899  0007                     	;# 
  1900  0008                     	;# 
  1901  0009                     	;# 
  1902  000A                     	;# 
  1903  000B                     	;# 
  1904  000C                     	;# 
  1905  000E                     	;# 
  1906  0012                     	;# 
  1907  0014                     	;# 
  1908  0018                     	;# 
  1909  001A                     	;# 
  1910  009B                     	;# 
  1911  009B                     	;# 
  1912  009C                     	;# 
  1913  009D                     	;# 
  1914  009E                     	;# 
  1915  009F                     	;# 
  1916  0119                     	;# 
  1917  0119                     	;# 
  1918  0119                     	;# 
  1919  011A                     	;# 
  1920  011A                     	;# 
  1921  011A                     	;# 
  1922  011B                     	;# 
  1923  011B                     	;# 
  1924  011B                     	;# 
  1925  011B                     	;# 
  1926  011B                     	;# 
  1927  011C                     	;# 
  1928  011C                     	;# 
  1929  011C                     	;# 
  1930  011D                     	;# 
  1931  011D                     	;# 
  1932  011D                     	;# 
  1933  011E                     	;# 
  1934  011E                     	;# 
  1935  011E                     	;# 
  1936  011F                     	;# 
  1937  011F                     	;# 
  1938  011F                     	;# 
  1939  011F                     	;# 
  1940  011F                     	;# 
  1941  018C                     	;# 
  1942  018D                     	;# 
  1943  018E                     	;# 
  1944  018F                     	;# 
  1945  0190                     	;# 
  1946  0191                     	;# 
  1947  0192                     	;# 
  1948  020C                     	;# 
  1949  020C                     	;# 
  1950  020D                     	;# 
  1951  020E                     	;# 
  1952  020F                     	;# 
  1953  020F                     	;# 
  1954  0210                     	;# 
  1955  0210                     	;# 
  1956  0211                     	;# 
  1957  0211                     	;# 
  1958  028C                     	;# 
  1959  028C                     	;# 
  1960  028D                     	;# 
  1961  028D                     	;# 
  1962  028E                     	;# 
  1963  028F                     	;# 
  1964  0290                     	;# 
  1965  0291                     	;# 
  1966  030C                     	;# 
  1967  030C                     	;# 
  1968  030D                     	;# 
  1969  030E                     	;# 
  1970  030F                     	;# 
  1971  0310                     	;# 
  1972  0310                     	;# 
  1973  0311                     	;# 
  1974  0312                     	;# 
  1975  0313                     	;# 
  1976  0314                     	;# 
  1977  0315                     	;# 
  1978  0316                     	;# 
  1979  0318                     	;# 
  1980  0319                     	;# 
  1981  031A                     	;# 
  1982  031C                     	;# 
  1983  031D                     	;# 
  1984  031E                     	;# 
  1985  038C                     	;# 
  1986  038D                     	;# 
  1987  038E                     	;# 
  1988  058C                     	;# 
  1989  058C                     	;# 
  1990  058D                     	;# 
  1991  058E                     	;# 
  1992  058F                     	;# 
  1993  058F                     	;# 
  1994  0590                     	;# 
  1995  0591                     	;# 
  1996  0592                     	;# 
  1997  0593                     	;# 
  1998  059C                     	;# 
  1999  059C                     	;# 
  2000  059D                     	;# 
  2001  059D                     	;# 
  2002  059E                     	;# 
  2003  059F                     	;# 
  2004  060C                     	;# 
  2005  060D                     	;# 
  2006  060E                     	;# 
  2007  060F                     	;# 
  2008  0610                     	;# 
  2009  0611                     	;# 
  2010  0612                     	;# 
  2011  0613                     	;# 
  2012  0614                     	;# 
  2013  070C                     	;# 
  2014  070D                     	;# 
  2015  070E                     	;# 
  2016  070F                     	;# 
  2017  0710                     	;# 
  2018  0711                     	;# 
  2019  0712                     	;# 
  2020  0713                     	;# 
  2021  0716                     	;# 
  2022  0717                     	;# 
  2023  0718                     	;# 
  2024  0719                     	;# 
  2025  071A                     	;# 
  2026  071B                     	;# 
  2027  071C                     	;# 
  2028  071D                     	;# 
  2029  0796                     	;# 
  2030  0797                     	;# 
  2031  0798                     	;# 
  2032  0799                     	;# 
  2033  079A                     	;# 
  2034  079B                     	;# 
  2035  080C                     	;# 
  2036  080D                     	;# 
  2037  080E                     	;# 
  2038  080F                     	;# 
  2039  0810                     	;# 
  2040  0811                     	;# 
  2041  0812                     	;# 
  2042  0813                     	;# 
  2043  0814                     	;# 
  2044  081A                     	;# 
  2045  081A                     	;# 
  2046  081B                     	;# 
  2047  081C                     	;# 
  2048  081C                     	;# 
  2049  081D                     	;# 
  2050  081E                     	;# 
  2051  081F                     	;# 
  2052  088C                     	;# 
  2053  088D                     	;# 
  2054  088E                     	;# 
  2055  088F                     	;# 
  2056  0890                     	;# 
  2057  0891                     	;# 
  2058  0892                     	;# 
  2059  0893                     	;# 
  2060  0895                     	;# 
  2061  0896                     	;# 
  2062  090C                     	;# 
  2063  090E                     	;# 
  2064  090F                     	;# 
  2065  091F                     	;# 
  2066  098F                     	;# 
  2067  098F                     	;# 
  2068  0990                     	;# 
  2069  0991                     	;# 
  2070  0992                     	;# 
  2071  0993                     	;# 
  2072  0994                     	;# 
  2073  0995                     	;# 
  2074  0996                     	;# 
  2075  0997                     	;# 
  2076  0A19                     	;# 
  2077  0A19                     	;# 
  2078  0A1A                     	;# 
  2079  0A1A                     	;# 
  2080  0A1B                     	;# 
  2081  0A1B                     	;# 
  2082  0A1B                     	;# 
  2083  0A1C                     	;# 
  2084  0A1C                     	;# 
  2085  0A1D                     	;# 
  2086  0A1D                     	;# 
  2087  0A1E                     	;# 
  2088  0A1E                     	;# 
  2089  0A1F                     	;# 
  2090  0A1F                     	;# 
  2091  0A1F                     	;# 
  2092  1E0F                     	;# 
  2093  1E10                     	;# 
  2094  1E11                     	;# 
  2095  1E12                     	;# 
  2096  1E13                     	;# 
  2097  1E14                     	;# 
  2098  1E15                     	;# 
  2099  1E16                     	;# 
  2100  1E17                     	;# 
  2101  1E18                     	;# 
  2102  1E19                     	;# 
  2103  1E1A                     	;# 
  2104  1E1B                     	;# 
  2105  1E1C                     	;# 
  2106  1E1D                     	;# 
  2107  1E1E                     	;# 
  2108  1E1F                     	;# 
  2109  1E20                     	;# 
  2110  1E21                     	;# 
  2111  1E22                     	;# 
  2112  1E23                     	;# 
  2113  1E24                     	;# 
  2114  1E25                     	;# 
  2115  1E26                     	;# 
  2116  1E27                     	;# 
  2117  1E28                     	;# 
  2118  1E29                     	;# 
  2119  1E2A                     	;# 
  2120  1E2B                     	;# 
  2121  1E2C                     	;# 
  2122  1E2D                     	;# 
  2123  1E2E                     	;# 
  2124  1E2F                     	;# 
  2125  1E30                     	;# 
  2126  1E31                     	;# 
  2127  1E32                     	;# 
  2128  1E33                     	;# 
  2129  1E34                     	;# 
  2130  1E35                     	;# 
  2131  1E36                     	;# 
  2132  1E37                     	;# 
  2133  1E8F                     	;# 
  2134  1E90                     	;# 
  2135  1E91                     	;# 
  2136  1E92                     	;# 
  2137  1E93                     	;# 
  2138  1E9C                     	;# 
  2139  1EA1                     	;# 
  2140  1EA2                     	;# 
  2141  1EB1                     	;# 
  2142  1EBB                     	;# 
  2143  1EBC                     	;# 
  2144  1EBD                     	;# 
  2145  1EBE                     	;# 
  2146  1EC3                     	;# 
  2147  1EC5                     	;# 
  2148  1EC6                     	;# 
  2149  1EC7                     	;# 
  2150  1ECB                     	;# 
  2151  1ECC                     	;# 
  2152  1ECD                     	;# 
  2153  1ECE                     	;# 
  2154  1F10                     	;# 
  2155  1F11                     	;# 
  2156  1F12                     	;# 
  2157  1F13                     	;# 
  2158  1F14                     	;# 
  2159  1F15                     	;# 
  2160  1F20                     	;# 
  2161  1F21                     	;# 
  2162  1F22                     	;# 
  2163  1F23                     	;# 
  2164  1F24                     	;# 
  2165  1F25                     	;# 
  2166  1F38                     	;# 
  2167  1F39                     	;# 
  2168  1F3A                     	;# 
  2169  1F3B                     	;# 
  2170  1F3C                     	;# 
  2171  1F3D                     	;# 
  2172  1F3E                     	;# 
  2173  1F3F                     	;# 
  2174  1F4E                     	;# 
  2175  1F4F                     	;# 
  2176  1F50                     	;# 
  2177  1F51                     	;# 
  2178  1F52                     	;# 
  2179  1F53                     	;# 
  2180  1F54                     	;# 
  2181  1F55                     	;# 
  2182  1FE4                     	;# 
  2183  1FE5                     	;# 
  2184  1FE6                     	;# 
  2185  1FE7                     	;# 
  2186  1FE8                     	;# 
  2187  1FE8                     	;# 
  2188  1FE9                     	;# 
  2189  1FEA                     	;# 
  2190  1FEA                     	;# 
  2191  1FEB                     	;# 
  2192  1FED                     	;# 
  2193  1FEE                     	;# 
  2194  1FEF                     	;# 
  2195  0000                     	;# 
  2196  0001                     	;# 
  2197  0002                     	;# 
  2198  0003                     	;# 
  2199  0004                     	;# 
  2200  0005                     	;# 
  2201  0006                     	;# 
  2202  0007                     	;# 
  2203  0008                     	;# 
  2204  0009                     	;# 
  2205  000A                     	;# 
  2206  000B                     	;# 
  2207  000C                     	;# 
  2208  000E                     	;# 
  2209  0012                     	;# 
  2210  0014                     	;# 
  2211  0018                     	;# 
  2212  001A                     	;# 
  2213  009B                     	;# 
  2214  009B                     	;# 
  2215  009C                     	;# 
  2216  009D                     	;# 
  2217  009E                     	;# 
  2218  009F                     	;# 
  2219  0119                     	;# 
  2220  0119                     	;# 
  2221  0119                     	;# 
  2222  011A                     	;# 
  2223  011A                     	;# 
  2224  011A                     	;# 
  2225  011B                     	;# 
  2226  011B                     	;# 
  2227  011B                     	;# 
  2228  011B                     	;# 
  2229  011B                     	;# 
  2230  011C                     	;# 
  2231  011C                     	;# 
  2232  011C                     	;# 
  2233  011D                     	;# 
  2234  011D                     	;# 
  2235  011D                     	;# 
  2236  011E                     	;# 
  2237  011E                     	;# 
  2238  011E                     	;# 
  2239  011F                     	;# 
  2240  011F                     	;# 
  2241  011F                     	;# 
  2242  011F                     	;# 
  2243  011F                     	;# 
  2244  018C                     	;# 
  2245  018D                     	;# 
  2246  018E                     	;# 
  2247  018F                     	;# 
  2248  0190                     	;# 
  2249  0191                     	;# 
  2250  0192                     	;# 
  2251  020C                     	;# 
  2252  020C                     	;# 
  2253  020D                     	;# 
  2254  020E                     	;# 
  2255  020F                     	;# 
  2256  020F                     	;# 
  2257  0210                     	;# 
  2258  0210                     	;# 
  2259  0211                     	;# 
  2260  0211                     	;# 
  2261  028C                     	;# 
  2262  028C                     	;# 
  2263  028D                     	;# 
  2264  028D                     	;# 
  2265  028E                     	;# 
  2266  028F                     	;# 
  2267  0290                     	;# 
  2268  0291                     	;# 
  2269  030C                     	;# 
  2270  030C                     	;# 
  2271  030D                     	;# 
  2272  030E                     	;# 
  2273  030F                     	;# 
  2274  0310                     	;# 
  2275  0310                     	;# 
  2276  0311                     	;# 
  2277  0312                     	;# 
  2278  0313                     	;# 
  2279  0314                     	;# 
  2280  0315                     	;# 
  2281  0316                     	;# 
  2282  0318                     	;# 
  2283  0319                     	;# 
  2284  031A                     	;# 
  2285  031C                     	;# 
  2286  031D                     	;# 
  2287  031E                     	;# 
  2288  038C                     	;# 
  2289  038D                     	;# 
  2290  038E                     	;# 
  2291  058C                     	;# 
  2292  058C                     	;# 
  2293  058D                     	;# 
  2294  058E                     	;# 
  2295  058F                     	;# 
  2296  058F                     	;# 
  2297  0590                     	;# 
  2298  0591                     	;# 
  2299  0592                     	;# 
  2300  0593                     	;# 
  2301  059C                     	;# 
  2302  059C                     	;# 
  2303  059D                     	;# 
  2304  059D                     	;# 
  2305  059E                     	;# 
  2306  059F                     	;# 
  2307  060C                     	;# 
  2308  060D                     	;# 
  2309  060E                     	;# 
  2310  060F                     	;# 
  2311  0610                     	;# 
  2312  0611                     	;# 
  2313  0612                     	;# 
  2314  0613                     	;# 
  2315  0614                     	;# 
  2316  070C                     	;# 
  2317  070D                     	;# 
  2318  070E                     	;# 
  2319  070F                     	;# 
  2320  0710                     	;# 
  2321  0711                     	;# 
  2322  0712                     	;# 
  2323  0713                     	;# 
  2324  0716                     	;# 
  2325  0717                     	;# 
  2326  0718                     	;# 
  2327  0719                     	;# 
  2328  071A                     	;# 
  2329  071B                     	;# 
  2330  071C                     	;# 
  2331  071D                     	;# 
  2332  0796                     	;# 
  2333  0797                     	;# 
  2334  0798                     	;# 
  2335  0799                     	;# 
  2336  079A                     	;# 
  2337  079B                     	;# 
  2338  080C                     	;# 
  2339  080D                     	;# 
  2340  080E                     	;# 
  2341  080F                     	;# 
  2342  0810                     	;# 
  2343  0811                     	;# 
  2344  0812                     	;# 
  2345  0813                     	;# 
  2346  0814                     	;# 
  2347  081A                     	;# 
  2348  081A                     	;# 
  2349  081B                     	;# 
  2350  081C                     	;# 
  2351  081C                     	;# 
  2352  081D                     	;# 
  2353  081E                     	;# 
  2354  081F                     	;# 
  2355  088C                     	;# 
  2356  088D                     	;# 
  2357  088E                     	;# 
  2358  088F                     	;# 
  2359  0890                     	;# 
  2360  0891                     	;# 
  2361  0892                     	;# 
  2362  0893                     	;# 
  2363  0895                     	;# 
  2364  0896                     	;# 
  2365  090C                     	;# 
  2366  090E                     	;# 
  2367  090F                     	;# 
  2368  091F                     	;# 
  2369  098F                     	;# 
  2370  098F                     	;# 
  2371  0990                     	;# 
  2372  0991                     	;# 
  2373  0992                     	;# 
  2374  0993                     	;# 
  2375  0994                     	;# 
  2376  0995                     	;# 
  2377  0996                     	;# 
  2378  0997                     	;# 
  2379  0A19                     	;# 
  2380  0A19                     	;# 
  2381  0A1A                     	;# 
  2382  0A1A                     	;# 
  2383  0A1B                     	;# 
  2384  0A1B                     	;# 
  2385  0A1B                     	;# 
  2386  0A1C                     	;# 
  2387  0A1C                     	;# 
  2388  0A1D                     	;# 
  2389  0A1D                     	;# 
  2390  0A1E                     	;# 
  2391  0A1E                     	;# 
  2392  0A1F                     	;# 
  2393  0A1F                     	;# 
  2394  0A1F                     	;# 
  2395  1E0F                     	;# 
  2396  1E10                     	;# 
  2397  1E11                     	;# 
  2398  1E12                     	;# 
  2399  1E13                     	;# 
  2400  1E14                     	;# 
  2401  1E15                     	;# 
  2402  1E16                     	;# 
  2403  1E17                     	;# 
  2404  1E18                     	;# 
  2405  1E19                     	;# 
  2406  1E1A                     	;# 
  2407  1E1B                     	;# 
  2408  1E1C                     	;# 
  2409  1E1D                     	;# 
  2410  1E1E                     	;# 
  2411  1E1F                     	;# 
  2412  1E20                     	;# 
  2413  1E21                     	;# 
  2414  1E22                     	;# 
  2415  1E23                     	;# 
  2416  1E24                     	;# 
  2417  1E25                     	;# 
  2418  1E26                     	;# 
  2419  1E27                     	;# 
  2420  1E28                     	;# 
  2421  1E29                     	;# 
  2422  1E2A                     	;# 
  2423  1E2B                     	;# 
  2424  1E2C                     	;# 
  2425  1E2D                     	;# 
  2426  1E2E                     	;# 
  2427  1E2F                     	;# 
  2428  1E30                     	;# 
  2429  1E31                     	;# 
  2430  1E32                     	;# 
  2431  1E33                     	;# 
  2432  1E34                     	;# 
  2433  1E35                     	;# 
  2434  1E36                     	;# 
  2435  1E37                     	;# 
  2436  1E8F                     	;# 
  2437  1E90                     	;# 
  2438  1E91                     	;# 
  2439  1E92                     	;# 
  2440  1E93                     	;# 
  2441  1E9C                     	;# 
  2442  1EA1                     	;# 
  2443  1EA2                     	;# 
  2444  1EB1                     	;# 
  2445  1EBB                     	;# 
  2446  1EBC                     	;# 
  2447  1EBD                     	;# 
  2448  1EBE                     	;# 
  2449  1EC3                     	;# 
  2450  1EC5                     	;# 
  2451  1EC6                     	;# 
  2452  1EC7                     	;# 
  2453  1ECB                     	;# 
  2454  1ECC                     	;# 
  2455  1ECD                     	;# 
  2456  1ECE                     	;# 
  2457  1F10                     	;# 
  2458  1F11                     	;# 
  2459  1F12                     	;# 
  2460  1F13                     	;# 
  2461  1F14                     	;# 
  2462  1F15                     	;# 
  2463  1F20                     	;# 
  2464  1F21                     	;# 
  2465  1F22                     	;# 
  2466  1F23                     	;# 
  2467  1F24                     	;# 
  2468  1F25                     	;# 
  2469  1F38                     	;# 
  2470  1F39                     	;# 
  2471  1F3A                     	;# 
  2472  1F3B                     	;# 
  2473  1F3C                     	;# 
  2474  1F3D                     	;# 
  2475  1F3E                     	;# 
  2476  1F3F                     	;# 
  2477  1F4E                     	;# 
  2478  1F4F                     	;# 
  2479  1F50                     	;# 
  2480  1F51                     	;# 
  2481  1F52                     	;# 
  2482  1F53                     	;# 
  2483  1F54                     	;# 
  2484  1F55                     	;# 
  2485  1FE4                     	;# 
  2486  1FE5                     	;# 
  2487  1FE6                     	;# 
  2488  1FE7                     	;# 
  2489  1FE8                     	;# 
  2490  1FE8                     	;# 
  2491  1FE9                     	;# 
  2492  1FEA                     	;# 
  2493  1FEA                     	;# 
  2494  1FEB                     	;# 
  2495  1FED                     	;# 
  2496  1FEE                     	;# 
  2497  1FEF                     	;# 
  2498                           
  2499 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  2500  0000                     
  2501                           	psect	idataCOMMON
  2502  025C                     __pidataCOMMON:	
  2503                           
  2504                           ;initializer for _I2C1_slaveWriteData
  2505  025C  3455               	retlw	85
  2506                           
  2507                           	psect	idataBANK0
  2508  023D                     __pidataBANK0:	
  2509                           
  2510                           ;initializer for _EEPROM_Buffer
  2511  023D  3400               	retlw	0
  2512  023E  3400               	retlw	0
  2513  023F  3401               	retlw	1
  2514  0240  3400               	retlw	0
  2515  0241  3400               	retlw	0
  2516  0242  3400               	retlw	0
  2517  0243  3400               	retlw	0
  2518                           
  2519                           	psect	nvCOMMON
  2520  0075                     __pnvCOMMON:	
  2521  0075                     _timer1ReloadVal:	
  2522  0075                     	ds	2
  2523                           
  2524                           	psect	nvBANK0
  2525  0032                     __pnvBANK0:	
  2526  0032                     _TMR1_InterruptHandler:	
  2527  0032                     	ds	2
  2528  0034                     _TMR0_InterruptHandler:	
  2529  0034                     	ds	2
  2530  001A                     _LATCbits	set	26
  2531  0018                     _LATAbits	set	24
  2532  0014                     _TRISC	set	20
  2533  0012                     _TRISA	set	18
  2534  001A                     _LATC	set	26
  2535  0018                     _LATA	set	24
  2536  000B                     _INTCONbits	set	11
  2537  009D                     _ADCON0bits	set	157
  2538  009C                     _ADRESH	set	156
  2539  009B                     _ADRESL	set	155
  2540  009E                     _ADCON1	set	158
  2541  009D                     _ADCON0	set	157
  2542  0190                     _SSP1CON1bits	set	400
  2543  0191                     _SSP1CON2bits	set	401
  2544  018F                     _SSP1STATbits	set	399
  2545  018C                     _SSP1BUF	set	396
  2546  018D                     _SSP1ADD	set	397
  2547  018E                     _SSP1MSK	set	398
  2548  0192                     _SSP1CON3	set	402
  2549  0191                     _SSP1CON2	set	401
  2550  0190                     _SSP1CON1	set	400
  2551  018F                     _SSP1STAT	set	399
  2552  020F                     _T1GCONbits	set	527
  2553  020E                     _T1CONbits	set	526
  2554  020E                     _T1CON	set	526
  2555  020C                     _TMR1L	set	524
  2556  020D                     _TMR1H	set	525
  2557  0211                     _T1CLK	set	529
  2558  0210                     _T1GATE	set	528
  2559  020F                     _T1GCON	set	527
  2560  059E                     _T0CON0bits	set	1438
  2561  059E                     _T0CON0	set	1438
  2562  059C                     _TMR0L	set	1436
  2563  059D                     _TMR0H	set	1437
  2564  059F                     _T0CON1	set	1439
  2565  070F                     _PIR3bits	set	1807
  2566  0719                     _PIE3bits	set	1817
  2567  0710                     _PIR4bits	set	1808
  2568  071A                     _PIE4bits	set	1818
  2569  0716                     _PIE0bits	set	1814
  2570  070C                     _PIR0bits	set	1804
  2571  079B                     _PMD5	set	1947
  2572  079A                     _PMD4	set	1946
  2573  0799                     _PMD3	set	1945
  2574  0798                     _PMD2	set	1944
  2575  0797                     _PMD1	set	1943
  2576  0796                     _PMD0	set	1942
  2577  0892                     _OSCTUNE	set	2194
  2578  0890                     _OSCSTAT	set	2192
  2579  0893                     _OSCFRQ	set	2195
  2580  0891                     _OSCEN	set	2193
