

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 22 18:54:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15324 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1350  028F                     	;# 
  1351  0290                     	;# 
  1352  0291                     	;# 
  1353  030C                     	;# 
  1354  030C                     	;# 
  1355  030D                     	;# 
  1356  030E                     	;# 
  1357  030F                     	;# 
  1358  0310                     	;# 
  1359  0310                     	;# 
  1360  0311                     	;# 
  1361  0312                     	;# 
  1362  0313                     	;# 
  1363  0314                     	;# 
  1364  0315                     	;# 
  1365  0316                     	;# 
  1366  0318                     	;# 
  1367  0319                     	;# 
  1368  031A                     	;# 
  1369  031C                     	;# 
  1370  031D                     	;# 
  1371  031E                     	;# 
  1372  038C                     	;# 
  1373  038D                     	;# 
  1374  038E                     	;# 
  1375  058C                     	;# 
  1376  058C                     	;# 
  1377  058D                     	;# 
  1378  058E                     	;# 
  1379  058F                     	;# 
  1380  058F                     	;# 
  1381  0590                     	;# 
  1382  0591                     	;# 
  1383  0592                     	;# 
  1384  0593                     	;# 
  1385  059C                     	;# 
  1386  059C                     	;# 
  1387  059D                     	;# 
  1388  059D                     	;# 
  1389  059E                     	;# 
  1390  059F                     	;# 
  1391  060C                     	;# 
  1392  060D                     	;# 
  1393  060E                     	;# 
  1394  060F                     	;# 
  1395  0610                     	;# 
  1396  0611                     	;# 
  1397  0612                     	;# 
  1398  0613                     	;# 
  1399  0614                     	;# 
  1400  070C                     	;# 
  1401  070D                     	;# 
  1402  070E                     	;# 
  1403  070F                     	;# 
  1404  0710                     	;# 
  1405  0711                     	;# 
  1406  0712                     	;# 
  1407  0713                     	;# 
  1408  0716                     	;# 
  1409  0717                     	;# 
  1410  0718                     	;# 
  1411  0719                     	;# 
  1412  071A                     	;# 
  1413  071B                     	;# 
  1414  071C                     	;# 
  1415  071D                     	;# 
  1416  0796                     	;# 
  1417  0797                     	;# 
  1418  0798                     	;# 
  1419  0799                     	;# 
  1420  079A                     	;# 
  1421  079B                     	;# 
  1422  080C                     	;# 
  1423  080D                     	;# 
  1424  080E                     	;# 
  1425  080F                     	;# 
  1426  0810                     	;# 
  1427  0811                     	;# 
  1428  0812                     	;# 
  1429  0813                     	;# 
  1430  0814                     	;# 
  1431  081A                     	;# 
  1432  081A                     	;# 
  1433  081B                     	;# 
  1434  081C                     	;# 
  1435  081C                     	;# 
  1436  081D                     	;# 
  1437  081E                     	;# 
  1438  081F                     	;# 
  1439  088C                     	;# 
  1440  088D                     	;# 
  1441  088E                     	;# 
  1442  088F                     	;# 
  1443  0890                     	;# 
  1444  0891                     	;# 
  1445  0892                     	;# 
  1446  0893                     	;# 
  1447  0895                     	;# 
  1448  0896                     	;# 
  1449  090C                     	;# 
  1450  090E                     	;# 
  1451  090F                     	;# 
  1452  091F                     	;# 
  1453  098F                     	;# 
  1454  098F                     	;# 
  1455  0990                     	;# 
  1456  0991                     	;# 
  1457  0992                     	;# 
  1458  0993                     	;# 
  1459  0994                     	;# 
  1460  0995                     	;# 
  1461  0996                     	;# 
  1462  0997                     	;# 
  1463  0A19                     	;# 
  1464  0A19                     	;# 
  1465  0A1A                     	;# 
  1466  0A1A                     	;# 
  1467  0A1B                     	;# 
  1468  0A1B                     	;# 
  1469  0A1B                     	;# 
  1470  0A1C                     	;# 
  1471  0A1C                     	;# 
  1472  0A1D                     	;# 
  1473  0A1D                     	;# 
  1474  0A1E                     	;# 
  1475  0A1E                     	;# 
  1476  0A1F                     	;# 
  1477  0A1F                     	;# 
  1478  0A1F                     	;# 
  1479  1E0F                     	;# 
  1480  1E10                     	;# 
  1481  1E11                     	;# 
  1482  1E12                     	;# 
  1483  1E13                     	;# 
  1484  1E14                     	;# 
  1485  1E15                     	;# 
  1486  1E16                     	;# 
  1487  1E17                     	;# 
  1488  1E18                     	;# 
  1489  1E19                     	;# 
  1490  1E1A                     	;# 
  1491  1E1B                     	;# 
  1492  1E1C                     	;# 
  1493  1E1D                     	;# 
  1494  1E1E                     	;# 
  1495  1E1F                     	;# 
  1496  1E20                     	;# 
  1497  1E21                     	;# 
  1498  1E22                     	;# 
  1499  1E23                     	;# 
  1500  1E24                     	;# 
  1501  1E25                     	;# 
  1502  1E26                     	;# 
  1503  1E27                     	;# 
  1504  1E28                     	;# 
  1505  1E29                     	;# 
  1506  1E2A                     	;# 
  1507  1E2B                     	;# 
  1508  1E2C                     	;# 
  1509  1E2D                     	;# 
  1510  1E2E                     	;# 
  1511  1E2F                     	;# 
  1512  1E30                     	;# 
  1513  1E31                     	;# 
  1514  1E32                     	;# 
  1515  1E33                     	;# 
  1516  1E34                     	;# 
  1517  1E35                     	;# 
  1518  1E36                     	;# 
  1519  1E37                     	;# 
  1520  1E8F                     	;# 
  1521  1E90                     	;# 
  1522  1E91                     	;# 
  1523  1E92                     	;# 
  1524  1E93                     	;# 
  1525  1E9C                     	;# 
  1526  1EA1                     	;# 
  1527  1EA2                     	;# 
  1528  1EB1                     	;# 
  1529  1EBB                     	;# 
  1530  1EBC                     	;# 
  1531  1EBD                     	;# 
  1532  1EBE                     	;# 
  1533  1EC3                     	;# 
  1534  1EC5                     	;# 
  1535  1EC6                     	;# 
  1536  1EC7                     	;# 
  1537  1ECB                     	;# 
  1538  1ECC                     	;# 
  1539  1ECD                     	;# 
  1540  1ECE                     	;# 
  1541  1F10                     	;# 
  1542  1F11                     	;# 
  1543  1F12                     	;# 
  1544  1F13                     	;# 
  1545  1F14                     	;# 
  1546  1F15                     	;# 
  1547  1F20                     	;# 
  1548  1F21                     	;# 
  1549  1F22                     	;# 
  1550  1F23                     	;# 
  1551  1F24                     	;# 
  1552  1F25                     	;# 
  1553  1F38                     	;# 
  1554  1F39                     	;# 
  1555  1F3A                     	;# 
  1556  1F3B                     	;# 
  1557  1F3C                     	;# 
  1558  1F3D                     	;# 
  1559  1F3E                     	;# 
  1560  1F3F                     	;# 
  1561  1F4E                     	;# 
  1562  1F4F                     	;# 
  1563  1F50                     	;# 
  1564  1F51                     	;# 
  1565  1F52                     	;# 
  1566  1F53                     	;# 
  1567  1F54                     	;# 
  1568  1F55                     	;# 
  1569  1FE4                     	;# 
  1570  1FE5                     	;# 
  1571  1FE6                     	;# 
  1572  1FE7                     	;# 
  1573  1FE8                     	;# 
  1574  1FE8                     	;# 
  1575  1FE9                     	;# 
  1576  1FEA                     	;# 
  1577  1FEA                     	;# 
  1578  1FEB                     	;# 
  1579  1FED                     	;# 
  1580  1FEE                     	;# 
  1581  1FEF                     	;# 
  1582  0000                     	;# 
  1583  0001                     	;# 
  1584  0002                     	;# 
  1585  0003                     	;# 
  1586  0004                     	;# 
  1587  0005                     	;# 
  1588  0006                     	;# 
  1589  0007                     	;# 
  1590  0008                     	;# 
  1591  0009                     	;# 
  1592  000A                     	;# 
  1593  000B                     	;# 
  1594  000C                     	;# 
  1595  000E                     	;# 
  1596  0012                     	;# 
  1597  0014                     	;# 
  1598  0018                     	;# 
  1599  001A                     	;# 
  1600  009B                     	;# 
  1601  009B                     	;# 
  1602  009C                     	;# 
  1603  009D                     	;# 
  1604  009E                     	;# 
  1605  009F                     	;# 
  1606  0119                     	;# 
  1607  0119                     	;# 
  1608  0119                     	;# 
  1609  011A                     	;# 
  1610  011A                     	;# 
  1611  011A                     	;# 
  1612  011B                     	;# 
  1613  011B                     	;# 
  1614  011B                     	;# 
  1615  011B                     	;# 
  1616  011B                     	;# 
  1617  011C                     	;# 
  1618  011C                     	;# 
  1619  011C                     	;# 
  1620  011D                     	;# 
  1621  011D                     	;# 
  1622  011D                     	;# 
  1623  011E                     	;# 
  1624  011E                     	;# 
  1625  011E                     	;# 
  1626  011F                     	;# 
  1627  011F                     	;# 
  1628  011F                     	;# 
  1629  011F                     	;# 
  1630  011F                     	;# 
  1631  018C                     	;# 
  1632  018D                     	;# 
  1633  018E                     	;# 
  1634  018F                     	;# 
  1635  0190                     	;# 
  1636  0191                     	;# 
  1637  0192                     	;# 
  1638  020C                     	;# 
  1639  020C                     	;# 
  1640  020D                     	;# 
  1641  020E                     	;# 
  1642  020F                     	;# 
  1643  020F                     	;# 
  1644  0210                     	;# 
  1645  0210                     	;# 
  1646  0211                     	;# 
  1647  0211                     	;# 
  1648  028C                     	;# 
  1649  028C                     	;# 
  1650  028D                     	;# 
  1651  028D                     	;# 
  1652  028E                     	;# 
  1653  028F                     	;# 
  1654  0290                     	;# 
  1655  0291                     	;# 
  1656  030C                     	;# 
  1657  030C                     	;# 
  1658  030D                     	;# 
  1659  030E                     	;# 
  1660  030F                     	;# 
  1661  0310                     	;# 
  1662  0310                     	;# 
  1663  0311                     	;# 
  1664  0312                     	;# 
  1665  0313                     	;# 
  1666  0314                     	;# 
  1667  0315                     	;# 
  1668  0316                     	;# 
  1669  0318                     	;# 
  1670  0319                     	;# 
  1671  031A                     	;# 
  1672  031C                     	;# 
  1673  031D                     	;# 
  1674  031E                     	;# 
  1675  038C                     	;# 
  1676  038D                     	;# 
  1677  038E                     	;# 
  1678  058C                     	;# 
  1679  058C                     	;# 
  1680  058D                     	;# 
  1681  058E                     	;# 
  1682  058F                     	;# 
  1683  058F                     	;# 
  1684  0590                     	;# 
  1685  0591                     	;# 
  1686  0592                     	;# 
  1687  0593                     	;# 
  1688  059C                     	;# 
  1689  059C                     	;# 
  1690  059D                     	;# 
  1691  059D                     	;# 
  1692  059E                     	;# 
  1693  059F                     	;# 
  1694  060C                     	;# 
  1695  060D                     	;# 
  1696  060E                     	;# 
  1697  060F                     	;# 
  1698  0610                     	;# 
  1699  0611                     	;# 
  1700  0612                     	;# 
  1701  0613                     	;# 
  1702  0614                     	;# 
  1703  070C                     	;# 
  1704  070D                     	;# 
  1705  070E                     	;# 
  1706  070F                     	;# 
  1707  0710                     	;# 
  1708  0711                     	;# 
  1709  0712                     	;# 
  1710  0713                     	;# 
  1711  0716                     	;# 
  1712  0717                     	;# 
  1713  0718                     	;# 
  1714  0719                     	;# 
  1715  071A                     	;# 
  1716  071B                     	;# 
  1717  071C                     	;# 
  1718  071D                     	;# 
  1719  0796                     	;# 
  1720  0797                     	;# 
  1721  0798                     	;# 
  1722  0799                     	;# 
  1723  079A                     	;# 
  1724  079B                     	;# 
  1725  080C                     	;# 
  1726  080D                     	;# 
  1727  080E                     	;# 
  1728  080F                     	;# 
  1729  0810                     	;# 
  1730  0811                     	;# 
  1731  0812                     	;# 
  1732  0813                     	;# 
  1733  0814                     	;# 
  1734  081A                     	;# 
  1735  081A                     	;# 
  1736  081B                     	;# 
  1737  081C                     	;# 
  1738  081C                     	;# 
  1739  081D                     	;# 
  1740  081E                     	;# 
  1741  081F                     	;# 
  1742  088C                     	;# 
  1743  088D                     	;# 
  1744  088E                     	;# 
  1745  088F                     	;# 
  1746  0890                     	;# 
  1747  0891                     	;# 
  1748  0892                     	;# 
  1749  0893                     	;# 
  1750  0895                     	;# 
  1751  0896                     	;# 
  1752  090C                     	;# 
  1753  090E                     	;# 
  1754  090F                     	;# 
  1755  091F                     	;# 
  1756  098F                     	;# 
  1757  098F                     	;# 
  1758  0990                     	;# 
  1759  0991                     	;# 
  1760  0992                     	;# 
  1761  0993                     	;# 
  1762  0994                     	;# 
  1763  0995                     	;# 
  1764  0996                     	;# 
  1765  0997                     	;# 
  1766  0A19                     	;# 
  1767  0A19                     	;# 
  1768  0A1A                     	;# 
  1769  0A1A                     	;# 
  1770  0A1B                     	;# 
  1771  0A1B                     	;# 
  1772  0A1B                     	;# 
  1773  0A1C                     	;# 
  1774  0A1C                     	;# 
  1775  0A1D                     	;# 
  1776  0A1D                     	;# 
  1777  0A1E                     	;# 
  1778  0A1E                     	;# 
  1779  0A1F                     	;# 
  1780  0A1F                     	;# 
  1781  0A1F                     	;# 
  1782  1E0F                     	;# 
  1783  1E10                     	;# 
  1784  1E11                     	;# 
  1785  1E12                     	;# 
  1786  1E13                     	;# 
  1787  1E14                     	;# 
  1788  1E15                     	;# 
  1789  1E16                     	;# 
  1790  1E17                     	;# 
  1791  1E18                     	;# 
  1792  1E19                     	;# 
  1793  1E1A                     	;# 
  1794  1E1B                     	;# 
  1795  1E1C                     	;# 
  1796  1E1D                     	;# 
  1797  1E1E                     	;# 
  1798  1E1F                     	;# 
  1799  1E20                     	;# 
  1800  1E21                     	;# 
  1801  1E22                     	;# 
  1802  1E23                     	;# 
  1803  1E24                     	;# 
  1804  1E25                     	;# 
  1805  1E26                     	;# 
  1806  1E27                     	;# 
  1807  1E28                     	;# 
  1808  1E29                     	;# 
  1809  1E2A                     	;# 
  1810  1E2B                     	;# 
  1811  1E2C                     	;# 
  1812  1E2D                     	;# 
  1813  1E2E                     	;# 
  1814  1E2F                     	;# 
  1815  1E30                     	;# 
  1816  1E31                     	;# 
  1817  1E32                     	;# 
  1818  1E33                     	;# 
  1819  1E34                     	;# 
  1820  1E35                     	;# 
  1821  1E36                     	;# 
  1822  1E37                     	;# 
  1823  1E8F                     	;# 
  1824  1E90                     	;# 
  1825  1E91                     	;# 
  1826  1E92                     	;# 
  1827  1E93                     	;# 
  1828  1E9C                     	;# 
  1829  1EA1                     	;# 
  1830  1EA2                     	;# 
  1831  1EB1                     	;# 
  1832  1EBB                     	;# 
  1833  1EBC                     	;# 
  1834  1EBD                     	;# 
  1835  1EBE                     	;# 
  1836  1EC3                     	;# 
  1837  1EC5                     	;# 
  1838  1EC6                     	;# 
  1839  1EC7                     	;# 
  1840  1ECB                     	;# 
  1841  1ECC                     	;# 
  1842  1ECD                     	;# 
  1843  1ECE                     	;# 
  1844  1F10                     	;# 
  1845  1F11                     	;# 
  1846  1F12                     	;# 
  1847  1F13                     	;# 
  1848  1F14                     	;# 
  1849  1F15                     	;# 
  1850  1F20                     	;# 
  1851  1F21                     	;# 
  1852  1F22                     	;# 
  1853  1F23                     	;# 
  1854  1F24                     	;# 
  1855  1F25                     	;# 
  1856  1F38                     	;# 
  1857  1F39                     	;# 
  1858  1F3A                     	;# 
  1859  1F3B                     	;# 
  1860  1F3C                     	;# 
  1861  1F3D                     	;# 
  1862  1F3E                     	;# 
  1863  1F3F                     	;# 
  1864  1F4E                     	;# 
  1865  1F4F                     	;# 
  1866  1F50                     	;# 
  1867  1F51                     	;# 
  1868  1F52                     	;# 
  1869  1F53                     	;# 
  1870  1F54                     	;# 
  1871  1F55                     	;# 
  1872  1FE4                     	;# 
  1873  1FE5                     	;# 
  1874  1FE6                     	;# 
  1875  1FE7                     	;# 
  1876  1FE8                     	;# 
  1877  1FE8                     	;# 
  1878  1FE9                     	;# 
  1879  1FEA                     	;# 
  1880  1FEA                     	;# 
  1881  1FEB                     	;# 
  1882  1FED                     	;# 
  1883  1FEE                     	;# 
  1884  1FEF                     	;# 
  1885  0000                     	;# 
  1886  0001                     	;# 
  1887  0002                     	;# 
  1888  0003                     	;# 
  1889  0004                     	;# 
  1890  0005                     	;# 
  1891  0006                     	;# 
  1892  0007                     	;# 
  1893  0008                     	;# 
  1894  0009                     	;# 
  1895  000A                     	;# 
  1896  000B                     	;# 
  1897  000C                     	;# 
  1898  000E                     	;# 
  1899  0012                     	;# 
  1900  0014                     	;# 
  1901  0018                     	;# 
  1902  001A                     	;# 
  1903  009B                     	;# 
  1904  009B                     	;# 
  1905  009C                     	;# 
  1906  009D                     	;# 
  1907  009E                     	;# 
  1908  009F                     	;# 
  1909  0119                     	;# 
  1910  0119                     	;# 
  1911  0119                     	;# 
  1912  011A                     	;# 
  1913  011A                     	;# 
  1914  011A                     	;# 
  1915  011B                     	;# 
  1916  011B                     	;# 
  1917  011B                     	;# 
  1918  011B                     	;# 
  1919  011B                     	;# 
  1920  011C                     	;# 
  1921  011C                     	;# 
  1922  011C                     	;# 
  1923  011D                     	;# 
  1924  011D                     	;# 
  1925  011D                     	;# 
  1926  011E                     	;# 
  1927  011E                     	;# 
  1928  011E                     	;# 
  1929  011F                     	;# 
  1930  011F                     	;# 
  1931  011F                     	;# 
  1932  011F                     	;# 
  1933  011F                     	;# 
  1934  018C                     	;# 
  1935  018D                     	;# 
  1936  018E                     	;# 
  1937  018F                     	;# 
  1938  0190                     	;# 
  1939  0191                     	;# 
  1940  0192                     	;# 
  1941  020C                     	;# 
  1942  020C                     	;# 
  1943  020D                     	;# 
  1944  020E                     	;# 
  1945  020F                     	;# 
  1946  020F                     	;# 
  1947  0210                     	;# 
  1948  0210                     	;# 
  1949  0211                     	;# 
  1950  0211                     	;# 
  1951  028C                     	;# 
  1952  028C                     	;# 
  1953  028D                     	;# 
  1954  028D                     	;# 
  1955  028E                     	;# 
  1956  028F                     	;# 
  1957  0290                     	;# 
  1958  0291                     	;# 
  1959  030C                     	;# 
  1960  030C                     	;# 
  1961  030D                     	;# 
  1962  030E                     	;# 
  1963  030F                     	;# 
  1964  0310                     	;# 
  1965  0310                     	;# 
  1966  0311                     	;# 
  1967  0312                     	;# 
  1968  0313                     	;# 
  1969  0314                     	;# 
  1970  0315                     	;# 
  1971  0316                     	;# 
  1972  0318                     	;# 
  1973  0319                     	;# 
  1974  031A                     	;# 
  1975  031C                     	;# 
  1976  031D                     	;# 
  1977  031E                     	;# 
  1978  038C                     	;# 
  1979  038D                     	;# 
  1980  038E                     	;# 
  1981  058C                     	;# 
  1982  058C                     	;# 
  1983  058D                     	;# 
  1984  058E                     	;# 
  1985  058F                     	;# 
  1986  058F                     	;# 
  1987  0590                     	;# 
  1988  0591                     	;# 
  1989  0592                     	;# 
  1990  0593                     	;# 
  1991  059C                     	;# 
  1992  059C                     	;# 
  1993  059D                     	;# 
  1994  059D                     	;# 
  1995  059E                     	;# 
  1996  059F                     	;# 
  1997  060C                     	;# 
  1998  060D                     	;# 
  1999  060E                     	;# 
  2000  060F                     	;# 
  2001  0610                     	;# 
  2002  0611                     	;# 
  2003  0612                     	;# 
  2004  0613                     	;# 
  2005  0614                     	;# 
  2006  070C                     	;# 
  2007  070D                     	;# 
  2008  070E                     	;# 
  2009  070F                     	;# 
  2010  0710                     	;# 
  2011  0711                     	;# 
  2012  0712                     	;# 
  2013  0713                     	;# 
  2014  0716                     	;# 
  2015  0717                     	;# 
  2016  0718                     	;# 
  2017  0719                     	;# 
  2018  071A                     	;# 
  2019  071B                     	;# 
  2020  071C                     	;# 
  2021  071D                     	;# 
  2022  0796                     	;# 
  2023  0797                     	;# 
  2024  0798                     	;# 
  2025  0799                     	;# 
  2026  079A                     	;# 
  2027  079B                     	;# 
  2028  080C                     	;# 
  2029  080D                     	;# 
  2030  080E                     	;# 
  2031  080F                     	;# 
  2032  0810                     	;# 
  2033  0811                     	;# 
  2034  0812                     	;# 
  2035  0813                     	;# 
  2036  0814                     	;# 
  2037  081A                     	;# 
  2038  081A                     	;# 
  2039  081B                     	;# 
  2040  081C                     	;# 
  2041  081C                     	;# 
  2042  081D                     	;# 
  2043  081E                     	;# 
  2044  081F                     	;# 
  2045  088C                     	;# 
  2046  088D                     	;# 
  2047  088E                     	;# 
  2048  088F                     	;# 
  2049  0890                     	;# 
  2050  0891                     	;# 
  2051  0892                     	;# 
  2052  0893                     	;# 
  2053  0895                     	;# 
  2054  0896                     	;# 
  2055  090C                     	;# 
  2056  090E                     	;# 
  2057  090F                     	;# 
  2058  091F                     	;# 
  2059  098F                     	;# 
  2060  098F                     	;# 
  2061  0990                     	;# 
  2062  0991                     	;# 
  2063  0992                     	;# 
  2064  0993                     	;# 
  2065  0994                     	;# 
  2066  0995                     	;# 
  2067  0996                     	;# 
  2068  0997                     	;# 
  2069  0A19                     	;# 
  2070  0A19                     	;# 
  2071  0A1A                     	;# 
  2072  0A1A                     	;# 
  2073  0A1B                     	;# 
  2074  0A1B                     	;# 
  2075  0A1B                     	;# 
  2076  0A1C                     	;# 
  2077  0A1C                     	;# 
  2078  0A1D                     	;# 
  2079  0A1D                     	;# 
  2080  0A1E                     	;# 
  2081  0A1E                     	;# 
  2082  0A1F                     	;# 
  2083  0A1F                     	;# 
  2084  0A1F                     	;# 
  2085  1E0F                     	;# 
  2086  1E10                     	;# 
  2087  1E11                     	;# 
  2088  1E12                     	;# 
  2089  1E13                     	;# 
  2090  1E14                     	;# 
  2091  1E15                     	;# 
  2092  1E16                     	;# 
  2093  1E17                     	;# 
  2094  1E18                     	;# 
  2095  1E19                     	;# 
  2096  1E1A                     	;# 
  2097  1E1B                     	;# 
  2098  1E1C                     	;# 
  2099  1E1D                     	;# 
  2100  1E1E                     	;# 
  2101  1E1F                     	;# 
  2102  1E20                     	;# 
  2103  1E21                     	;# 
  2104  1E22                     	;# 
  2105  1E23                     	;# 
  2106  1E24                     	;# 
  2107  1E25                     	;# 
  2108  1E26                     	;# 
  2109  1E27                     	;# 
  2110  1E28                     	;# 
  2111  1E29                     	;# 
  2112  1E2A                     	;# 
  2113  1E2B                     	;# 
  2114  1E2C                     	;# 
  2115  1E2D                     	;# 
  2116  1E2E                     	;# 
  2117  1E2F                     	;# 
  2118  1E30                     	;# 
  2119  1E31                     	;# 
  2120  1E32                     	;# 
  2121  1E33                     	;# 
  2122  1E34                     	;# 
  2123  1E35                     	;# 
  2124  1E36                     	;# 
  2125  1E37                     	;# 
  2126  1E8F                     	;# 
  2127  1E90                     	;# 
  2128  1E91                     	;# 
  2129  1E92                     	;# 
  2130  1E93                     	;# 
  2131  1E9C                     	;# 
  2132  1EA1                     	;# 
  2133  1EA2                     	;# 
  2134  1EB1                     	;# 
  2135  1EBB                     	;# 
  2136  1EBC                     	;# 
  2137  1EBD                     	;# 
  2138  1EBE                     	;# 
  2139  1EC3                     	;# 
  2140  1EC5                     	;# 
  2141  1EC6                     	;# 
  2142  1EC7                     	;# 
  2143  1ECB                     	;# 
  2144  1ECC                     	;# 
  2145  1ECD                     	;# 
  2146  1ECE                     	;# 
  2147  1F10                     	;# 
  2148  1F11                     	;# 
  2149  1F12                     	;# 
  2150  1F13                     	;# 
  2151  1F14                     	;# 
  2152  1F15                     	;# 
  2153  1F20                     	;# 
  2154  1F21                     	;# 
  2155  1F22                     	;# 
  2156  1F23                     	;# 
  2157  1F24                     	;# 
  2158  1F25                     	;# 
  2159  1F38                     	;# 
  2160  1F39                     	;# 
  2161  1F3A                     	;# 
  2162  1F3B                     	;# 
  2163  1F3C                     	;# 
  2164  1F3D                     	;# 
  2165  1F3E                     	;# 
  2166  1F3F                     	;# 
  2167  1F4E                     	;# 
  2168  1F4F                     	;# 
  2169  1F50                     	;# 
  2170  1F51                     	;# 
  2171  1F52                     	;# 
  2172  1F53                     	;# 
  2173  1F54                     	;# 
  2174  1F55                     	;# 
  2175  1FE4                     	;# 
  2176  1FE5                     	;# 
  2177  1FE6                     	;# 
  2178  1FE7                     	;# 
  2179  1FE8                     	;# 
  2180  1FE8                     	;# 
  2181  1FE9                     	;# 
  2182  1FEA                     	;# 
  2183  1FEA                     	;# 
  2184  1FEB                     	;# 
  2185  1FED                     	;# 
  2186  1FEE                     	;# 
  2187  1FEF                     	;# 
  2188                           
  2189 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  2190  0000                     
  2191 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  2192  0000                     
  2193                           	psect	idataCOMMON
  2194  01D9                     __pidataCOMMON:	
  2195                           
  2196                           ;initializer for _I2C1_slaveWriteData
  2197  01D9  3455               	retlw	85
  2198                           
  2199                           	psect	idataBANK0
  2200  01D1                     __pidataBANK0:	
  2201                           
  2202                           ;initializer for _EEPROM_Buffer
  2203  01D1  3401               	retlw	1
  2204  01D2  3401               	retlw	1
  2205  01D3  3401               	retlw	1
  2206  01D4  3401               	retlw	1
  2207  01D5  3401               	retlw	1
  2208                           
  2209                           	psect	nvCOMMON
  2210  0079                     __pnvCOMMON:	
  2211  0079                     _timer1ReloadVal:	
  2212  0079                     	ds	2
  2213                           
  2214                           	psect	nvBANK0
  2215  002E                     __pnvBANK0:	
  2216  002E                     _TMR1_InterruptHandler:	
  2217  002E                     	ds	2
